C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\ApplicationInsights.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\csc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\csc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\csc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\csi.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\csi.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.AppContext.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\vbc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\vbc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\vbc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\VBCSCompiler.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\ErrandApp.dll.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\ErrandApp.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\ErrandApp.pdb
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Antlr3.Runtime.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\DevOne.Security.Cryptography.BCrypt.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\EntityFramework.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\EntityFramework.SqlServer.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.Web.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.ApplicationInsights.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Newtonsoft.Json.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Helpers.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Mvc.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Optimization.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Razor.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.Razor.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\WebGrease.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\EntityFramework.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\EntityFramework.SqlServer.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Helpers.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Mvc.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Optimization.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.Razor.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\System.Web.WebPages.Razor.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Antlr3.Runtime.pdb
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Newtonsoft.Json.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\bin\Microsoft.AI.Web.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\obj\Debug\ErrandApp.csprojResolveAssemblyReference.cache
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\obj\Debug\ErrandApp.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\ErrandApp\ErrandApp\obj\Debug\ErrandApp.pdb
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.Mvc.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.Optimization.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.Razor.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.WebPages.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\System.Web.WebPages.Razor.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Antlr3.Runtime.pdb
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Newtonsoft.Json.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\bin\Microsoft.AI.Web.xml
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\obj\Debug\ErrandApp.csprojAssemblyReference.cache
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\obj\Debug\ErrandApp.csproj.CoreCompileInputs.cache
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\obj\Debug\ErrandApp.csproj.CopyComplete
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\obj\Debug\ErrandApp.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\ErrandApp\ErrandApp\ErrandApp\obj\Debug\ErrandApp.pdb
